Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (126) relational_expression -> . additive_expression
    (127) relational_expression -> . relational_expression > additive_expression
    (128) relational_expression -> . relational_expression < additive_expression
    (129) relational_expression -> . relational_expression GTEQ additive_expression
    (130) relational_expression -> . relational_expression LTEQ additive_expression
    (131) additive_expression -> . multiplicative_expression
    (132) additive_expression -> . additive_expression + multiplicative_expression
    (133) additive_expression -> . additive_expression - multiplicative_expression
    (134) multiplicative_expression -> . unary_expression
    (135) multiplicative_expression -> . multiplicative_expression * unary_expression
    (136) multiplicative_expression -> . multiplicative_expression / unary_expression
    (137) multiplicative_expression -> . multiplicative_expression % unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression

    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43
    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100

    expression                     shift and go to state 183
    assignment_expression          shift and go to state 141
    assignment                     shift and go to state 142
    conditional_expression         shift and go to state 143
    postfix_expression             shift and go to state 144
    conditional_or_expression      shift and go to state 145
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    conditional_and_expression     shift and go to state 147
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58
    inclusive_or_expression        shift and go to state 148
    and_expression                 shift and go to state 149
    equality_expression            shift and go to state 150
    relational_expression          shift and go to state 151
    additive_expression            shift and go to state 152
    multiplicative_expression      shift and go to state 153
    unary_expression               shift and go to state 154
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93

state 132

    (102) while_statement -> WHILE ( . expression ) opening_bracket block_statements closing_bracket
    (104) expression -> . assignment_expression
    (105) assignment_expression -> . assignment
    (106) assignment_expression -> . conditional_expression
    (107) assignment -> . postfix_expression assignment_operator assignment_expression
    (114) conditional_expression -> . conditional_or_expression
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (115) conditional_or_expression -> . conditional_and_expression
    (116) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (117) conditional_and_expression -> . inclusive_or_expression
    (118) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name
    (119) inclusive_or_expression -> . and_expression
    (120) inclusive_or_expression -> . inclusive_or_expression | and_expression
    (121) and_expression -> . equality_expression
    (122) and_expression -> . and_expression & equality_expression
    (123) equality_expression -> . equality_expression EQ relational_expression
    (124) equality_expression -> . equality_expression NEQ relational_expression
    (125) equality_expression -> . relational_expression
    (126) relational_expression -> . additive_expression
    (127) relational_expression -> . relational_expression > additive_expression
    (128) relational_expression -> . relational_expression < additive_expression
    (129) relational_expression -> . relational_expression GTEQ additive_expression
    (130) relational_expression -> . relational_expression LTEQ additive_expression
    (131) additive_expression -> . multiplicative_expression
    (132) additive_expression -> . additive_expression + multiplicative_expression
    (133) additive_expression -> . additive_expression - multiplicative_expression
    (134) multiplicative_expression -> . unary_expression
    (135) multiplicative_expression -> . multiplicative_expression * unary_expression
    (136) multiplicative_expression -> . multiplicative_expression / unary_expression
    (137) multiplicative_expression -> . multiplicative_expression % unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression

    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43
    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100

    expression                     shift and go to state 184
    assignment_expression          shift and go to state 141
    assignment                     shift and go to state 142
    conditional_expression         shift and go to state 143
    postfix_expression             shift and go to state 144
    conditional_or_expression      shift and go to state 145
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    conditional_and_expression     shift and go to state 147
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58
    inclusive_or_expression        shift and go to state 148
    and_expression                 shift and go to state 149
    equality_expression            shift and go to state 150
    relational_expression          shift and go to state 151
    additive_expression            shift and go to state 152
    multiplicative_expression      shift and go to state 153
    unary_expression               shift and go to state 154
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93

state 133

    (103) do_while_statement -> DO opening_bracket . block_statements closing_bracket WHILE ( expression ) ;
    (63) block_statements -> . block_statement
    (64) block_statements -> . block_statements block_statement
    (65) block_statement -> . local_variable_declaration_statement
    (66) block_statement -> . statement
    (67) local_variable_declaration_statement -> . local_variable_declaration ;
    (75) statement -> . other_statement
    (76) statement -> . if_then_statement
    (77) statement -> . if_then_else_statement
    (78) statement -> . while_statement
    (79) statement -> . do_while_statement
    (68) local_variable_declaration -> . type variable_declarators
    (69) local_variable_declaration -> . modifiers type variable_declarators
    (80) other_statement -> . expression_statement
    (81) other_statement -> . break_statement
    (82) other_statement -> . return_statement
    (83) other_statement -> . continue_statement
    (84) other_statement -> . ;
    (99) if_then_statement -> . IF ( expression ) opening_bracket block_statements closing_bracket
    (100) if_then_else_statement -> . IF ( expression ) opening_bracket block_statements closing_bracket else
    (102) while_statement -> . WHILE ( expression ) opening_bracket block_statements closing_bracket
    (103) do_while_statement -> . DO opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (35) type -> . primitive_type
    (36) type -> . array_type
    (9) modifiers -> . modifier
    (10) modifiers -> . modifiers modifier
    (85) expression_statement -> . statement_expression ;
    (93) break_statement -> . BREAK ;
    (94) break_statement -> . BREAK NAME ;
    (95) return_statement -> . RETURN expression_opt ;
    (98) continue_statement -> . CONTINUE ;
    (41) primitive_type -> . BOOLEAN
    (42) primitive_type -> . VOID
    (43) primitive_type -> . BYTE
    (44) primitive_type -> . SHORT
    (45) primitive_type -> . INT
    (46) primitive_type -> . LONG
    (47) primitive_type -> . CHAR
    (48) primitive_type -> . FLOAT
    (49) primitive_type -> . DOUBLE
    (50) primitive_type -> . STRING
    (37) array_type -> . primitive_type dims
    (38) array_type -> . name dims
    (51) modifier -> . PUBLIC
    (52) modifier -> . PROTECTED
    (53) modifier -> . PRIVATE
    (54) modifier -> . STATIC
    (55) modifier -> . ABSTRACT
    (56) modifier -> . FINAL
    (57) modifier -> . NATIVE
    (86) statement_expression -> . assignment
    (87) statement_expression -> . unary_expression
    (88) statement_expression -> . method_invocation
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (107) assignment -> . postfix_expression assignment_operator assignment_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (89) method_invocation -> . NAME ( argument_list )
    (90) method_invocation -> . NAME ( )
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]

    ;               shift and go to state 67
    IF              shift and go to state 79
    WHILE           shift and go to state 80
    DO              shift and go to state 81
    BREAK           shift and go to state 83
    RETURN          shift and go to state 85
    CONTINUE        shift and go to state 86
    BOOLEAN         shift and go to state 46
    VOID            shift and go to state 47
    BYTE            shift and go to state 48
    SHORT           shift and go to state 49
    INT             shift and go to state 50
    LONG            shift and go to state 51
    CHAR            shift and go to state 52
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    +               shift and go to state 94
    -               shift and go to state 95
    NAME            shift and go to state 84
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100
    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108

    block_statements               shift and go to state 185
    block_statement                shift and go to state 63
    local_variable_declaration_statement shift and go to state 64
    statement                      shift and go to state 65
    local_variable_declaration     shift and go to state 66
    other_statement                shift and go to state 68
    if_then_statement              shift and go to state 69
    if_then_else_statement         shift and go to state 70
    while_statement                shift and go to state 71
    do_while_statement             shift and go to state 72
    type                           shift and go to state 73
    modifiers                      shift and go to state 74
    expression_statement           shift and go to state 75
    break_statement                shift and go to state 76
    return_statement               shift and go to state 77
    continue_statement             shift and go to state 78
    primitive_type                 shift and go to state 44
    array_type                     shift and go to state 45
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 82
    name                           shift and go to state 87
    assignment                     shift and go to state 88
    unary_expression               shift and go to state 89
    method_invocation              shift and go to state 90
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58
    postfix_expression             shift and go to state 91
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93
    primary                        shift and go to state 96
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    literal                        shift and go to state 101
    array_access                   shift and go to state 102

state 134

    (85) expression_statement -> statement_expression ; .

    ;               reduce using rule 85 (expression_statement -> statement_expression ; .)
    IF              reduce using rule 85 (expression_statement -> statement_expression ; .)
    WHILE           reduce using rule 85 (expression_statement -> statement_expression ; .)
    DO              reduce using rule 85 (expression_statement -> statement_expression ; .)
    BREAK           reduce using rule 85 (expression_statement -> statement_expression ; .)
    RETURN          reduce using rule 85 (expression_statement -> statement_expression ; .)
    CONTINUE        reduce using rule 85 (expression_statement -> statement_expression ; .)
    BOOLEAN         reduce using rule 85 (expression_statement -> statement_expression ; .)
    VOID            reduce using rule 85 (expression_statement -> statement_expression ; .)
    BYTE            reduce using rule 85 (expression_statement -> statement_expression ; .)
    SHORT           reduce using rule 85 (expression_statement -> statement_expression ; .)
    INT             reduce using rule 85 (expression_statement -> statement_expression ; .)
    LONG            reduce using rule 85 (expression_statement -> statement_expression ; .)
    CHAR            reduce using rule 85 (expression_statement -> statement_expression ; .)
    FLOAT           reduce using rule 85 (expression_statement -> statement_expression ; .)
    DOUBLE          reduce using rule 85 (expression_statement -> statement_expression ; .)
    STRING          reduce using rule 85 (expression_statement -> statement_expression ; .)
    PUBLIC          reduce using rule 85 (expression_statement -> statement_expression ; .)
    PROTECTED       reduce using rule 85 (expression_statement -> statement_expression ; .)
    PRIVATE         reduce using rule 85 (expression_statement -> statement_expression ; .)
    STATIC          reduce using rule 85 (expression_statement -> statement_expression ; .)
    ABSTRACT        reduce using rule 85 (expression_statement -> statement_expression ; .)
    FINAL           reduce using rule 85 (expression_statement -> statement_expression ; .)
    NATIVE          reduce using rule 85 (expression_statement -> statement_expression ; .)
    +               reduce using rule 85 (expression_statement -> statement_expression ; .)
    -               reduce using rule 85 (expression_statement -> statement_expression ; .)
    NAME            reduce using rule 85 (expression_statement -> statement_expression ; .)
    PLUSPLUS        reduce using rule 85 (expression_statement -> statement_expression ; .)
    MINUSMINUS      reduce using rule 85 (expression_statement -> statement_expression ; .)
    NUM             reduce using rule 85 (expression_statement -> statement_expression ; .)
    CHAR_LITERAL    reduce using rule 85 (expression_statement -> statement_expression ; .)
    STRING_LITERAL  reduce using rule 85 (expression_statement -> statement_expression ; .)
    TRUE            reduce using rule 85 (expression_statement -> statement_expression ; .)
    FALSE           reduce using rule 85 (expression_statement -> statement_expression ; .)
    NULL            reduce using rule 85 (expression_statement -> statement_expression ; .)
    }               reduce using rule 85 (expression_statement -> statement_expression ; .)


state 135

    (93) break_statement -> BREAK ; .

    ;               reduce using rule 93 (break_statement -> BREAK ; .)
    IF              reduce using rule 93 (break_statement -> BREAK ; .)
    WHILE           reduce using rule 93 (break_statement -> BREAK ; .)
    DO              reduce using rule 93 (break_statement -> BREAK ; .)
    BREAK           reduce using rule 93 (break_statement -> BREAK ; .)
    RETURN          reduce using rule 93 (break_statement -> BREAK ; .)
    CONTINUE        reduce using rule 93 (break_statement -> BREAK ; .)
    BOOLEAN         reduce using rule 93 (break_statement -> BREAK ; .)
    VOID            reduce using rule 93 (break_statement -> BREAK ; .)
    BYTE            reduce using rule 93 (break_statement -> BREAK ; .)
    SHORT           reduce using rule 93 (break_statement -> BREAK ; .)
    INT             reduce using rule 93 (break_statement -> BREAK ; .)
    LONG            reduce using rule 93 (break_statement -> BREAK ; .)
    CHAR            reduce using rule 93 (break_statement -> BREAK ; .)
    FLOAT           reduce using rule 93 (break_statement -> BREAK ; .)
    DOUBLE          reduce using rule 93 (break_statement -> BREAK ; .)
    STRING          reduce using rule 93 (break_statement -> BREAK ; .)
    PUBLIC          reduce using rule 93 (break_statement -> BREAK ; .)
    PROTECTED       reduce using rule 93 (break_statement -> BREAK ; .)
    PRIVATE         reduce using rule 93 (break_statement -> BREAK ; .)
    STATIC          reduce using rule 93 (break_statement -> BREAK ; .)
    ABSTRACT        reduce using rule 93 (break_statement -> BREAK ; .)
    FINAL           reduce using rule 93 (break_statement -> BREAK ; .)
    NATIVE          reduce using rule 93 (break_statement -> BREAK ; .)
    +               reduce using rule 93 (break_statement -> BREAK ; .)
    -               reduce using rule 93 (break_statement -> BREAK ; .)
    NAME            reduce using rule 93 (break_statement -> BREAK ; .)
    PLUSPLUS        reduce using rule 93 (break_statement -> BREAK ; .)
    MINUSMINUS      reduce using rule 93 (break_statement -> BREAK ; .)
    NUM             reduce using rule 93 (break_statement -> BREAK ; .)
    CHAR_LITERAL    reduce using rule 93 (break_statement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 93 (break_statement -> BREAK ; .)
    TRUE            reduce using rule 93 (break_statement -> BREAK ; .)
    FALSE           reduce using rule 93 (break_statement -> BREAK ; .)
    NULL            reduce using rule 93 (break_statement -> BREAK ; .)
    }               reduce using rule 93 (break_statement -> BREAK ; .)


state 136

    (94) break_statement -> BREAK NAME . ;

    ;               shift and go to state 186


state 137

    (89) method_invocation -> NAME ( . argument_list )
    (90) method_invocation -> NAME ( . )
    (91) argument_list -> . expression
    (92) argument_list -> . argument_list , expression
    (104) expression -> . assignment_expression
    (105) assignment_expression -> . assignment
    (106) assignment_expression -> . conditional_expression
    (107) assignment -> . postfix_expression assignment_operator assignment_expression
    (114) conditional_expression -> . conditional_or_expression
    (145) postfix_expression -> . primary
    (146) postfix_expression -> . name
    (147) postfix_expression -> . post_increment_expression
    (148) postfix_expression -> . post_decrement_expression
    (115) conditional_or_expression -> . conditional_and_expression
    (116) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (151) primary -> . literal
    (152) primary -> . array_access
    (58) name -> . simple_name
    (59) name -> . qualified_name
    (149) post_increment_expression -> . postfix_expression PLUSPLUS
    (150) post_decrement_expression -> . postfix_expression MINUSMINUS
    (117) conditional_and_expression -> . inclusive_or_expression
    (118) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (154) literal -> . NUM
    (155) literal -> . CHAR_LITERAL
    (156) literal -> . STRING_LITERAL
    (157) literal -> . TRUE
    (158) literal -> . FALSE
    (159) literal -> . NULL
    (153) array_access -> . name [ expression ]
    (60) simple_name -> . NAME
    (61) qualified_name -> . name . simple_name
    (119) inclusive_or_expression -> . and_expression
    (120) inclusive_or_expression -> . inclusive_or_expression | and_expression
    (121) and_expression -> . equality_expression
    (122) and_expression -> . and_expression & equality_expression
    (123) equality_expression -> . equality_expression EQ relational_expression
    (124) equality_expression -> . equality_expression NEQ relational_expression
    (125) equality_expression -> . relational_expression
    (126) relational_expression -> . additive_expression
    (127) relational_expression -> . relational_expression > additive_expression
    (128) relational_expression -> . relational_expression < additive_expression
    (129) relational_expression -> . relational_expression GTEQ additive_expression
    (130) relational_expression -> . relational_expression LTEQ additive_expression
    (131) additive_expression -> . multiplicative_expression
    (132) additive_expression -> . additive_expression + multiplicative_expression
    (133) additive_expression -> . additive_expression - multiplicative_expression
    (134) multiplicative_expression -> . unary_expression
    (135) multiplicative_expression -> . multiplicative_expression * unary_expression
    (136) multiplicative_expression -> . multiplicative_expression / unary_expression
    (137) multiplicative_expression -> . multiplicative_expression % unary_expression
    (138) unary_expression -> . pre_increment_expression
    (139) unary_expression -> . pre_decrement_expression
    (140) unary_expression -> . + unary_expression
    (141) unary_expression -> . - unary_expression
    (142) unary_expression -> . postfix_expression
    (143) pre_increment_expression -> . PLUSPLUS unary_expression
    (144) pre_decrement_expression -> . MINUSMINUS unary_expression

    )               shift and go to state 188
    NUM             shift and go to state 103
    CHAR_LITERAL    shift and go to state 104
    STRING_LITERAL  shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    NULL            shift and go to state 108
    NAME            shift and go to state 43
    +               shift and go to state 94
    -               shift and go to state 95
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100

    argument_list                  shift and go to state 187
    expression                     shift and go to state 189
    assignment_expression          shift and go to state 141
    assignment                     shift and go to state 142
    conditional_expression         shift and go to state 143
    postfix_expression             shift and go to state 144
    conditional_or_expression      shift and go to state 145
    primary                        shift and go to state 96
    name                           shift and go to state 146
    post_increment_expression      shift and go to state 97
    post_decrement_expression      shift and go to state 98
    conditional_and_expression     shift and go to state 147
    literal                        shift and go to state 101
    array_access                   shift and go to state 102
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 58
    inclusive_or_expression        shift and go to state 148
    and_expression                 shift and go to state 149
    equality_expression            shift and go to state 150
    relational_expression          shift and go to state 151
    additive_expression            shift and go to state 152
    multiplicative_expression      shift and go to state 153
    unary_expression               shift and go to state 154
    pre_increment_expression       shift and go to state 92
    pre_decrement_expression       shift and go to state 93

state 138

    (95) return_statement -> RETURN expression_opt . ;

    ;               shift and go to state 190


state 139

    (96) expression_opt -> expression .

    ;               reduce using rule 96 (expression_opt -> expression .)


state 140

    (97) expression_opt -> empty .

    ;               reduce using rule 97 (expression_opt -> empty .)


state 141

    (104) expression -> assignment_expression .

    ;               reduce using rule 104 (expression -> assignment_expression .)
    )               reduce using rule 104 (expression -> assignment_expression .)
    ,               reduce using rule 104 (expression -> assignment_expression .)
    ]               reduce using rule 104 (expression -> assignment_expression .)


state 142

    (105) assignment_expression -> assignment .

    ;               reduce using rule 105 (assignment_expression -> assignment .)
    )               reduce using rule 105 (assignment_expression -> assignment .)
    ,               reduce using rule 105 (assignment_expression -> assignment .)
    ]               reduce using rule 105 (assignment_expression -> assignment .)


state 143

    (106) assignment_expression -> conditional_expression .

    ;               reduce using rule 106 (assignment_expression -> conditional_expression .)
    )               reduce using rule 106 (assignment_expression -> conditional_expression .)
    ,               reduce using rule 106 (assignment_expression -> conditional_expression .)
    ]               reduce using rule 106 (assignment_expression -> conditional_expression .)


state 144

    (107) assignment -> postfix_expression . assignment_operator assignment_expression
    (149) post_increment_expression -> postfix_expression . PLUSPLUS
    (150) post_decrement_expression -> postfix_expression . MINUSMINUS
    (142) unary_expression -> postfix_expression .
    (108) assignment_operator -> . =
    (109) assignment_operator -> . TIMES_ASSIGN
    (110) assignment_operator -> . DIVIDE_ASSIGN
    (111) assignment_operator -> . REMAINDER_ASSIGN
    (112) assignment_operator -> . PLUS_ASSIGN
    (113) assignment_operator -> . MINUS_ASSIGN

    PLUSPLUS        shift and go to state 158
    MINUSMINUS      shift and go to state 159
    *               reduce using rule 142 (unary_expression -> postfix_expression .)
    /               reduce using rule 142 (unary_expression -> postfix_expression .)
    %               reduce using rule 142 (unary_expression -> postfix_expression .)
    +               reduce using rule 142 (unary_expression -> postfix_expression .)
    -               reduce using rule 142 (unary_expression -> postfix_expression .)
    >               reduce using rule 142 (unary_expression -> postfix_expression .)
    <               reduce using rule 142 (unary_expression -> postfix_expression .)
    GTEQ            reduce using rule 142 (unary_expression -> postfix_expression .)
    LTEQ            reduce using rule 142 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 142 (unary_expression -> postfix_expression .)
    NEQ             reduce using rule 142 (unary_expression -> postfix_expression .)
    &               reduce using rule 142 (unary_expression -> postfix_expression .)
    |               reduce using rule 142 (unary_expression -> postfix_expression .)
    AND             reduce using rule 142 (unary_expression -> postfix_expression .)
    OR              reduce using rule 142 (unary_expression -> postfix_expression .)
    ;               reduce using rule 142 (unary_expression -> postfix_expression .)
    )               reduce using rule 142 (unary_expression -> postfix_expression .)
    ,               reduce using rule 142 (unary_expression -> postfix_expression .)
    ]               reduce using rule 142 (unary_expression -> postfix_expression .)
    =               shift and go to state 160
    TIMES_ASSIGN    shift and go to state 161
    DIVIDE_ASSIGN   shift and go to state 162
    REMAINDER_ASSIGN shift and go to state 163
    PLUS_ASSIGN     shift and go to state 164
    MINUS_ASSIGN    shift and go to state 165

    assignment_operator            shift and go to state 157

state 145

    (114) conditional_expression -> conditional_or_expression .
    (116) conditional_or_expression -> conditional_or_expression . OR conditional_and_expression

    ;               reduce using rule 114 (conditional_expression -> conditional_or_expression .)
    )               reduce using rule 114 (conditional_expression -> conditional_or_expression .)
    ,               reduce using rule 114 (conditional_expression -> conditional_or_expression .)
    ]               reduce using rule 114 (conditional_expression -> conditional_or_expression .)
    OR              shift and go to state 191


state 146

    (146) postfix_expression -> name .
    (153) array_access -> name . [ expression ]
    (61) qualified_name -> name . . simple_name

    PLUSPLUS        reduce using rule 146 (postfix_expression -> name .)
    MINUSMINUS      reduce using rule 146 (postfix_expression -> name .)
    =               reduce using rule 146 (postfix_expression -> name .)
    TIMES_ASSIGN    reduce using rule 146 (postfix_expression -> name .)
    DIVIDE_ASSIGN   reduce using rule 146 (postfix_expression -> name .)
    REMAINDER_ASSIGN reduce using rule 146 (postfix_expression -> name .)
    PLUS_ASSIGN     reduce using rule 146 (postfix_expression -> name .)
    MINUS_ASSIGN    reduce using rule 146 (postfix_expression -> name .)
    *               reduce using rule 146 (postfix_expression -> name .)
    /               reduce using rule 146 (postfix_expression -> name .)
    %               reduce using rule 146 (postfix_expression -> name .)
    +               reduce using rule 146 (postfix_expression -> name .)
    -               reduce using rule 146 (postfix_expression -> name .)
    >               reduce using rule 146 (postfix_expression -> name .)
    <               reduce using rule 146 (postfix_expression -> name .)
    GTEQ            reduce using rule 146 (postfix_expression -> name .)
    LTEQ            reduce using rule 146 (postfix_expression -> name .)
    EQ              reduce using rule 146 (postfix_expression -> name .)
    NEQ             reduce using rule 146 (postfix_expression -> name .)
    &               reduce using rule 146 (postfix_expression -> name .)
    |               reduce using rule 146 (postfix_expression -> name .)
    AND             reduce using rule 146 (postfix_expression -> name .)
    OR              reduce using rule 146 (postfix_expression -> name .)
    ;               reduce using rule 146 (postfix_expression -> name .)
    )               reduce using rule 146 (postfix_expression -> name .)
    ,               reduce using rule 146 (postfix_expression -> name .)
    ]               reduce using rule 146 (postfix_expression -> name .)
    [               shift and go to state 192
    .               shift and go to state 118


state 147

    (115) conditional_or_expression -> conditional_and_expression .
    (118) conditional_and_expression -> conditional_and_expression . AND inclusive_or_expression

    OR              reduce using rule 115 (conditional_or_expression -> conditional_and_expression .)
    ;               reduce using rule 115 (conditional_or_expression -> conditional_and_expression .)
    )               reduce using rule 115 (conditional_or_expression -> conditional_and_expression .)
    ,               reduce using rule 115 (conditional_or_expression -> conditional_and_expression .)
    ]               reduce using rule 115 (conditional_or_expression -> conditional_and_expression .)
    AND             shift and go to state 193


state 148

    (117) conditional_and_expression -> inclusive_or_expression .
    (120) inclusive_or_expression -> inclusive_or_expression . | and_expression

    AND             reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    OR              reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    ;               reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    )               reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    ,               reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    ]               reduce using rule 117 (conditional_and_expression -> inclusive_or_expression .)
    |               shift and go to state 194


state 149

    (119) inclusive_or_expression -> and_expression .
    (122) and_expression -> and_expression . & equality_expression

    |               reduce using rule 119 (inclusive_or_expression -> and_expression .)
    AND             reduce using rule 119 (inclusive_or_expression -> and_expression .)
    OR              reduce using rule 119 (inclusive_or_expression -> and_expression .)
    ;               reduce using rule 119 (inclusive_or_expression -> and_expression .)
    )               reduce using rule 119 (inclusive_or_expression -> and_expression .)
    ,               reduce using rule 119 (inclusive_or_expression -> and_expression .)
    ]               reduce using rule 119 (inclusive_or_expression -> and_expression .)
    &               shift and go to state 195


state 150

    (121) and_expression -> equality_expression .
    (123) equality_expression -> equality_expression . EQ relational_expression
    (124) equality_expression -> equality_expression . NEQ relational_expression

    &               reduce using rule 121 (and_expression -> equality_expression .)
    |               reduce using rule 121 (and_expression -> equality_expression .)
    AND             reduce using rule 121 (and_expression -> equality_expression .)
    OR              reduce using rule 121 (and_expression -> equality_expression .)
    ;               reduce using rule 121 (and_expression -> equality_expression .)
    )               reduce using rule 121 (and_expression -> equality_expression .)
    ,               reduce using rule 121 (and_expression -> equality_expression .)
    ]               reduce using rule 121 (and_expression -> equality_expression .)
    EQ              shift and go to state 196
    NEQ             shift and go to state 197


state 151

    (125) equality_expression -> relational_expression .
    (127) relational_expression -> relational_expression . > additive_expression
    (128) relational_expression -> relational_expression . < additive_expression
    (129) relational_expression -> relational_expression . GTEQ additive_expression
    (130) relational_expression -> relational_expression . LTEQ additive_expression

    EQ              reduce using rule 125 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 125 (equality_expression -> relational_expression .)
    &               reduce using rule 125 (equality_expression -> relational_expression .)
    |               reduce using rule 125 (equality_expression -> relational_expression .)
    AND             reduce using rule 125 (equality_expression -> relational_expression .)
    OR              reduce using rule 125 (equality_expression -> relational_expression .)
