Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> start
    expression_statement           shift and go to state 71
    break_statement                shift and go to state 72
    return_statement               shift and go to state 73
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 77
    name                           shift and go to state 81
    assignment                     shift and go to state 82
    unary_expression               shift and go to state 83
    method_invocation              shift and go to state 84
    Location                       shift and go to state 85
    Expr                           shift and go to state 86
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    array_access                   shift and go to state 92
    exprbinaryexpr                 shift and go to state 95
    primary                        shift and go to state 96
    literal                        shift and go to state 97

state 128

    (78) expression_statement -> statement_expression ; .

    ;               reduce using rule 78 (expression_statement -> statement_expression ; .)
    IF              reduce using rule 78 (expression_statement -> statement_expression ; .)
    WHILE           reduce using rule 78 (expression_statement -> statement_expression ; .)
    DO              reduce using rule 78 (expression_statement -> statement_expression ; .)
    BREAK           reduce using rule 78 (expression_statement -> statement_expression ; .)
    RETURN          reduce using rule 78 (expression_statement -> statement_expression ; .)
    BOOLEAN         reduce using rule 78 (expression_statement -> statement_expression ; .)
    VOID            reduce using rule 78 (expression_statement -> statement_expression ; .)
    BYTE            reduce using rule 78 (expression_statement -> statement_expression ; .)
    SHORT           reduce using rule 78 (expression_statement -> statement_expression ; .)
    INT             reduce using rule 78 (expression_statement -> statement_expression ; .)
    LONG            reduce using rule 78 (expression_statement -> statement_expression ; .)
    CHAR            reduce using rule 78 (expression_statement -> statement_expression ; .)
    FLOAT           reduce using rule 78 (expression_statement -> statement_expression ; .)
    DOUBLE          reduce using rule 78 (expression_statement -> statement_expression ; .)
    STRING          reduce using rule 78 (expression_statement -> statement_expression ; .)
    PUBLIC          reduce using rule 78 (expression_statement -> statement_expression ; .)
    PROTECTED       reduce using rule 78 (expression_statement -> statement_expression ; .)
    PRIVATE         reduce using rule 78 (expression_statement -> statement_expression ; .)
    STATIC          reduce using rule 78 (expression_statement -> statement_expression ; .)
    ABSTRACT        reduce using rule 78 (expression_statement -> statement_expression ; .)
    FINAL           reduce using rule 78 (expression_statement -> statement_expression ; .)
    NATIVE          reduce using rule 78 (expression_statement -> statement_expression ; .)
    NAME            reduce using rule 78 (expression_statement -> statement_expression ; .)
    UMINUS          reduce using rule 78 (expression_statement -> statement_expression ; .)
    PLUSPLUS        reduce using rule 78 (expression_statement -> statement_expression ; .)
    MINUSMINUS      reduce using rule 78 (expression_statement -> statement_expression ; .)
    NUM             reduce using rule 78 (expression_statement -> statement_expression ; .)
    CHAR_LITERAL    reduce using rule 78 (expression_statement -> statement_expression ; .)
    STRING_LITERAL  reduce using rule 78 (expression_statement -> statement_expression ; .)
    TRUE            reduce using rule 78 (expression_statement -> statement_expression ; .)
    FALSE           reduce using rule 78 (expression_statement -> statement_expression ; .)
    NULL            reduce using rule 78 (expression_statement -> statement_expression ; .)
    }               reduce using rule 78 (expression_statement -> statement_expression ; .)


state 129

    (86) break_statement -> BREAK ; .

    ;               reduce using rule 86 (break_statement -> BREAK ; .)
    IF              reduce using rule 86 (break_statement -> BREAK ; .)
    WHILE           reduce using rule 86 (break_statement -> BREAK ; .)
    DO              reduce using rule 86 (break_statement -> BREAK ; .)
    BREAK           reduce using rule 86 (break_statement -> BREAK ; .)
    RETURN          reduce using rule 86 (break_statement -> BREAK ; .)
    BOOLEAN         reduce using rule 86 (break_statement -> BREAK ; .)
    VOID            reduce using rule 86 (break_statement -> BREAK ; .)
    BYTE            reduce using rule 86 (break_statement -> BREAK ; .)
    SHORT           reduce using rule 86 (break_statement -> BREAK ; .)
    INT             reduce using rule 86 (break_statement -> BREAK ; .)
    LONG            reduce using rule 86 (break_statement -> BREAK ; .)
    CHAR            reduce using rule 86 (break_statement -> BREAK ; .)
    FLOAT           reduce using rule 86 (break_statement -> BREAK ; .)
    DOUBLE          reduce using rule 86 (break_statement -> BREAK ; .)
    STRING          reduce using rule 86 (break_statement -> BREAK ; .)
    PUBLIC          reduce using rule 86 (break_statement -> BREAK ; .)
    PROTECTED       reduce using rule 86 (break_statement -> BREAK ; .)
    PRIVATE         reduce using rule 86 (break_statement -> BREAK ; .)
    STATIC          reduce using rule 86 (break_statement -> BREAK ; .)
    ABSTRACT        reduce using rule 86 (break_statement -> BREAK ; .)
    FINAL           reduce using rule 86 (break_statement -> BREAK ; .)
    NATIVE          reduce using rule 86 (break_statement -> BREAK ; .)
    NAME            reduce using rule 86 (break_statement -> BREAK ; .)
    UMINUS          reduce using rule 86 (break_statement -> BREAK ; .)
    PLUSPLUS        reduce using rule 86 (break_statement -> BREAK ; .)
    MINUSMINUS      reduce using rule 86 (break_statement -> BREAK ; .)
    NUM             reduce using rule 86 (break_statement -> BREAK ; .)
    CHAR_LITERAL    reduce using rule 86 (break_statement -> BREAK ; .)
    STRING_LITERAL  reduce using rule 86 (break_statement -> BREAK ; .)
    TRUE            reduce using rule 86 (break_statement -> BREAK ; .)
    FALSE           reduce using rule 86 (break_statement -> BREAK ; .)
    NULL            reduce using rule 86 (break_statement -> BREAK ; .)
    }               reduce using rule 86 (break_statement -> BREAK ; .)


state 130

    (87) break_statement -> BREAK NAME . ;

    ;               shift and go to state 181


state 131

    (82) method_invocation -> NAME ( . argument_list )
    (83) method_invocation -> NAME ( . )
    (84) argument_list -> . expression
    (85) argument_list -> . argument_list , expression
    (96) expression -> . assignment_expression
    (97) assignment_expression -> . assignment
    (98) assignment_expression -> . Expr
    (99) assignment -> . Location assignment_operator Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (100) Location -> . name
    (101) Location -> . array_access
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (135) array_access -> . name [ Expr ]
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL

    )               shift and go to state 183
    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    argument_list                  shift and go to state 182
    expression                     shift and go to state 184
    assignment_expression          shift and go to state 135
    assignment                     shift and go to state 136
    Expr                           shift and go to state 137
    Location                       shift and go to state 85
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 139
    array_access                   shift and go to state 92
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97

state 132

    (88) return_statement -> RETURN expression_opt . ;

    ;               shift and go to state 185


state 133

    (89) expression_opt -> expression .

    ;               reduce using rule 89 (expression_opt -> expression .)


state 134

    (90) expression_opt -> empty .

    ;               reduce using rule 90 (expression_opt -> empty .)


state 135

    (96) expression -> assignment_expression .

    ;               reduce using rule 96 (expression -> assignment_expression .)
    )               reduce using rule 96 (expression -> assignment_expression .)
    ,               reduce using rule 96 (expression -> assignment_expression .)


state 136

    (97) assignment_expression -> assignment .

    ;               reduce using rule 97 (assignment_expression -> assignment .)
    )               reduce using rule 97 (assignment_expression -> assignment .)
    ,               reduce using rule 97 (assignment_expression -> assignment .)


state 137

    (98) assignment_expression -> Expr .
    (112) exprbinaryexpr -> Expr . ADD Expr
    (113) exprbinaryexpr -> Expr . SUB Expr
    (114) exprbinaryexpr -> Expr . MUL Expr
    (115) exprbinaryexpr -> Expr . DIV Expr
    (116) exprbinaryexpr -> Expr . AND Expr
    (117) exprbinaryexpr -> Expr . OR Expr
    (118) exprbinaryexpr -> Expr . LESS Expr
    (119) exprbinaryexpr -> Expr . LTEQ Expr
    (120) exprbinaryexpr -> Expr . GREATER Expr
    (121) exprbinaryexpr -> Expr . GTEQ Expr
    (122) exprbinaryexpr -> Expr . EQ Expr
    (123) exprbinaryexpr -> Expr . NEQ Expr
    (131) post_increment_expression -> Expr . PLUSPLUS
    (132) post_decrement_expression -> Expr . MINUSMINUS

    ;               reduce using rule 98 (assignment_expression -> Expr .)
    )               reduce using rule 98 (assignment_expression -> Expr .)
    ,               reduce using rule 98 (assignment_expression -> Expr .)
    ADD             shift and go to state 150
    SUB             shift and go to state 151
    MUL             shift and go to state 152
    DIV             shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    LESS            shift and go to state 156
    LTEQ            shift and go to state 157
    GREATER         shift and go to state 158
    GTEQ            shift and go to state 159
    EQ              shift and go to state 160
    NEQ             shift and go to state 161
    PLUSPLUS        shift and go to state 148
    MINUSMINUS      shift and go to state 149


state 138

    (109) Expr -> unary_expression .

    ADD             reduce using rule 109 (Expr -> unary_expression .)
    SUB             reduce using rule 109 (Expr -> unary_expression .)
    MUL             reduce using rule 109 (Expr -> unary_expression .)
    DIV             reduce using rule 109 (Expr -> unary_expression .)
    AND             reduce using rule 109 (Expr -> unary_expression .)
    OR              reduce using rule 109 (Expr -> unary_expression .)
    LESS            reduce using rule 109 (Expr -> unary_expression .)
    LTEQ            reduce using rule 109 (Expr -> unary_expression .)
    GREATER         reduce using rule 109 (Expr -> unary_expression .)
    GTEQ            reduce using rule 109 (Expr -> unary_expression .)
    EQ              reduce using rule 109 (Expr -> unary_expression .)
    NEQ             reduce using rule 109 (Expr -> unary_expression .)
    PLUSPLUS        reduce using rule 109 (Expr -> unary_expression .)
    MINUSMINUS      reduce using rule 109 (Expr -> unary_expression .)
    ;               reduce using rule 109 (Expr -> unary_expression .)
    )               reduce using rule 109 (Expr -> unary_expression .)
    ,               reduce using rule 109 (Expr -> unary_expression .)
    ]               reduce using rule 109 (Expr -> unary_expression .)


state 139

    (111) Expr -> name .
    (100) Location -> name .
    (135) array_access -> name . [ Expr ]

    ADD             reduce using rule 111 (Expr -> name .)
    SUB             reduce using rule 111 (Expr -> name .)
    MUL             reduce using rule 111 (Expr -> name .)
    DIV             reduce using rule 111 (Expr -> name .)
    AND             reduce using rule 111 (Expr -> name .)
    OR              reduce using rule 111 (Expr -> name .)
    LESS            reduce using rule 111 (Expr -> name .)
    LTEQ            reduce using rule 111 (Expr -> name .)
    GREATER         reduce using rule 111 (Expr -> name .)
    GTEQ            reduce using rule 111 (Expr -> name .)
    EQ              reduce using rule 111 (Expr -> name .)
    NEQ             reduce using rule 111 (Expr -> name .)
    PLUSPLUS        reduce using rule 111 (Expr -> name .)
    MINUSMINUS      reduce using rule 111 (Expr -> name .)
    ;               reduce using rule 111 (Expr -> name .)
    )               reduce using rule 111 (Expr -> name .)
    ,               reduce using rule 111 (Expr -> name .)
    ASSIGN          reduce using rule 100 (Location -> name .)
    TIMES_ASSIGN    reduce using rule 100 (Location -> name .)
    DIVIDE_ASSIGN   reduce using rule 100 (Location -> name .)
    REMAINDER_ASSIGN reduce using rule 100 (Location -> name .)
    PLUS_ASSIGN     reduce using rule 100 (Location -> name .)
    MINUS_ASSIGN    reduce using rule 100 (Location -> name .)
    [               shift and go to state 186


state 140

    (135) array_access -> name [ . Expr ]
    (37) dims -> [ . ]
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    ]               shift and go to state 172
    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    name                           shift and go to state 163
    Expr                           shift and go to state 187
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 141

    (99) assignment -> Location assignment_operator . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 188
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 142

    (102) assignment_operator -> ASSIGN .

    UMINUS          reduce using rule 102 (assignment_operator -> ASSIGN .)
    NAME            reduce using rule 102 (assignment_operator -> ASSIGN .)
    PLUSPLUS        reduce using rule 102 (assignment_operator -> ASSIGN .)
    MINUSMINUS      reduce using rule 102 (assignment_operator -> ASSIGN .)
    NUM             reduce using rule 102 (assignment_operator -> ASSIGN .)
    CHAR_LITERAL    reduce using rule 102 (assignment_operator -> ASSIGN .)
    STRING_LITERAL  reduce using rule 102 (assignment_operator -> ASSIGN .)
    TRUE            reduce using rule 102 (assignment_operator -> ASSIGN .)
    FALSE           reduce using rule 102 (assignment_operator -> ASSIGN .)
    NULL            reduce using rule 102 (assignment_operator -> ASSIGN .)


state 143

    (103) assignment_operator -> TIMES_ASSIGN .

    UMINUS          reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    NAME            reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    PLUSPLUS        reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    MINUSMINUS      reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    NUM             reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    CHAR_LITERAL    reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    STRING_LITERAL  reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    TRUE            reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    FALSE           reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)
    NULL            reduce using rule 103 (assignment_operator -> TIMES_ASSIGN .)


state 144

    (104) assignment_operator -> DIVIDE_ASSIGN .

    UMINUS          reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    NAME            reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    PLUSPLUS        reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    MINUSMINUS      reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    NUM             reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    CHAR_LITERAL    reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    STRING_LITERAL  reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    TRUE            reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    FALSE           reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)
    NULL            reduce using rule 104 (assignment_operator -> DIVIDE_ASSIGN .)


state 145

    (105) assignment_operator -> REMAINDER_ASSIGN .

    UMINUS          reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    NAME            reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    PLUSPLUS        reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    MINUSMINUS      reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    NUM             reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    CHAR_LITERAL    reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    STRING_LITERAL  reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    TRUE            reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    FALSE           reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)
    NULL            reduce using rule 105 (assignment_operator -> REMAINDER_ASSIGN .)


state 146

    (106) assignment_operator -> PLUS_ASSIGN .

    UMINUS          reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    NAME            reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    PLUSPLUS        reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    MINUSMINUS      reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    NUM             reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    CHAR_LITERAL    reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    STRING_LITERAL  reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    TRUE            reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    FALSE           reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)
    NULL            reduce using rule 106 (assignment_operator -> PLUS_ASSIGN .)


state 147

    (107) assignment_operator -> MINUS_ASSIGN .

    UMINUS          reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    NAME            reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    PLUSPLUS        reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    MINUSMINUS      reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    NUM             reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    CHAR_LITERAL    reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    STRING_LITERAL  reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    TRUE            reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    FALSE           reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)
    NULL            reduce using rule 107 (assignment_operator -> MINUS_ASSIGN .)


state 148

    (131) post_increment_expression -> Expr PLUSPLUS .

    ;               reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    PLUSPLUS        reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    MINUSMINUS      reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    ADD             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    SUB             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    MUL             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    DIV             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    AND             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    OR              reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    LESS            reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    LTEQ            reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    GREATER         reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    GTEQ            reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    EQ              reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    NEQ             reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    )               reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    ,               reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)
    ]               reduce using rule 131 (post_increment_expression -> Expr PLUSPLUS .)


state 149

    (132) post_decrement_expression -> Expr MINUSMINUS .

    ;               reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    ADD             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    SUB             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    MUL             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    DIV             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    AND             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    OR              reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    LESS            reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    LTEQ            reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    GREATER         reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    GTEQ            reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    EQ              reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    NEQ             reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    )               reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    ,               reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)
    ]               reduce using rule 132 (post_decrement_expression -> Expr MINUSMINUS .)


state 150

    (112) exprbinaryexpr -> Expr ADD . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
    (118) exprbinaryexpr -> . Expr LESS Expr
    (119) exprbinaryexpr -> . Expr LTEQ Expr
    (120) exprbinaryexpr -> . Expr GREATER Expr
    (121) exprbinaryexpr -> . Expr GTEQ Expr
    (122) exprbinaryexpr -> . Expr EQ Expr
    (123) exprbinaryexpr -> . Expr NEQ Expr
    (124) unary_expression -> . pre_increment_expression
    (125) unary_expression -> . pre_decrement_expression
    (126) unary_expression -> . UMINUS Expr
    (127) unary_expression -> . post_increment_expression
    (128) unary_expression -> . post_decrement_expression
    (133) primary -> . literal
    (134) primary -> . array_access
    (56) name -> . NAME
    (129) pre_increment_expression -> . PLUSPLUS Expr
    (130) pre_decrement_expression -> . MINUSMINUS Expr
    (131) post_increment_expression -> . Expr PLUSPLUS
    (132) post_decrement_expression -> . Expr MINUSMINUS
    (136) literal -> . NUM
    (137) literal -> . CHAR_LITERAL
    (138) literal -> . STRING_LITERAL
    (139) literal -> . TRUE
    (140) literal -> . FALSE
    (141) literal -> . NULL
    (135) array_access -> . name [ Expr ]

    UMINUS          shift and go to state 89
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 93
    MINUSMINUS      shift and go to state 94
    NUM             shift and go to state 98
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    NULL            shift and go to state 103

    Expr                           shift and go to state 189
    exprbinaryexpr                 shift and go to state 95
    unary_expression               shift and go to state 138
    primary                        shift and go to state 96
    name                           shift and go to state 163
    pre_increment_expression       shift and go to state 87
    pre_decrement_expression       shift and go to state 88
    post_increment_expression      shift and go to state 90
    post_decrement_expression      shift and go to state 91
    literal                        shift and go to state 97
    array_access                   shift and go to state 164

state 151

    (113) exprbinaryexpr -> Expr SUB . Expr
    (108) Expr -> . exprbinaryexpr
    (109) Expr -> . unary_expression
    (110) Expr -> . primary
    (111) Expr -> . name
    (112) exprbinaryexpr -> . Expr ADD Expr
    (113) exprbinaryexpr -> . Expr SUB Expr
    (114) exprbinaryexpr -> . Expr MUL Expr
    (115) exprbinaryexpr -> . Expr DIV Expr
    (116) exprbinaryexpr -> . Expr AND Expr
    (117) exprbinaryexpr -> . Expr OR Expr
